volcano,tectonic_setting,eruption_year_CE
Klyuchevskoy,Kamchatka subduction,1811
Klyuchevskoy,Kamchatka subduction,1813
Klyuchevskoy,Kamchatka subduction,1820
Klyuchevskoy,Kamchatka subduction,1822
Klyuchevskoy,Kamchatka subduction,1824
Klyuchevskoy,Kamchatka subduction,1825
Klyuchevskoy,Kamchatka subduction,1829
Klyuchevskoy,Kamchatka subduction,1831
Klyuchevskoy,Kamchatka subduction,1835
Klyuchevskoy,Kamchatka subduction,1840
Klyuchevskoy,Kamchatka subduction,1841
Klyuchevskoy,Kamchatka subduction,1848
Klyuchevskoy,Kamchatka subduction,1852
Klyuchevskoy,Kamchatka subduction,1853
Klyuchevskoy,Kamchatka subduction,1854
Klyuchevskoy,Kamchatka subduction,1855
Klyuchevskoy,Kamchatka subduction,1856
Klyuchevskoy,Kamchatka subduction,1857
Klyuchevskoy,Kamchatka subduction,1858
Klyuchevskoy,Kamchatka subduction,1859
Klyuchevskoy,Kamchatka subduction,1861
Klyuchevskoy,Kamchatka subduction,1862
Klyuchevskoy,Kamchatka subduction,1865
Klyuchevskoy,Kamchatka subduction,1868
Klyuchevskoy,Kamchatka subduction,1870
Klyuchevskoy,Kamchatka subduction,1873
Klyuchevskoy,Kamchatka subduction,1877
Klyuchevskoy,Kamchatka subduction,1878
Klyuchevskoy,Kamchatka subduction,1879
Klyuchevskoy,Kamchatka subduction,1882
Klyuchevskoy,Kamchatka subduction,1883
Klyuchevskoy,Kamchatka subduction,1885
Klyuchevskoy,Kamchatka subduction,1886
Klyuchevskoy,Kamchatka subduction,1887
Klyuchevskoy,Kamchatka subduction,1890
Klyuchevskoy,Kamchatka subduction,1892
Klyuchevskoy,Kamchatka subduction,1893
Klyuchevskoy,Kamchatka subduction,1894
Klyuchevskoy,Kamchatka subduction,1895
Klyuchevskoy,Kamchatka subduction,1896
Klyuchevskoy,Kamchatka subduction,1897
Klyuchevskoy,Kamchatka subduction,1898
Klyuchevskoy,Kamchatka subduction,1900
Klyuchevskoy,Kamchatka subduction,1901
Klyuchevskoy,Kamchatka subduction,1902
Klyuchevskoy,Kamchatka subduction,1903
Klyuchevskoy,Kamchatka subduction,1904
Klyuchevskoy,Kamchatka subduction,1905
Klyuchevskoy,Kamchatka subduction,1906
Klyuchevskoy,Kamchatka subduction,1907
Klyuchevskoy,Kamchatka subduction,1908
Klyuchevskoy,Kamchatka subduction,1909
Klyuchevskoy,Kamchatka subduction,1910
Klyuchevskoy,Kamchatka subduction,1911
Klyuchevskoy,Kamchatka subduction,1912
Klyuchevskoy,Kamchatka subduction,1913
Klyuchevskoy,Kamchatka subduction,1914
Klyuchevskoy,Kamchatka subduction,1915
Klyuchevskoy,Kamchatka subduction,1919
Klyuchevskoy,Kamchatka subduction,1922
Klyuchevskoy,Kamchatka subduction,1923
Klyuchevskoy,Kamchatka subduction,1925
Klyuchevskoy,Kamchatka subduction,1926
Klyuchevskoy,Kamchatka subduction,1928
Klyuchevskoy,Kamchatka subduction,1931
Klyuchevskoy,Kamchatka subduction,1932
Klyuchevskoy,Kamchatka subduction,1935
Klyuchevskoy,Kamchatka subduction,1937
Klyuchevskoy,Kamchatka subduction,1938
Klyuchevskoy,Kamchatka subduction,1939
Klyuchevskoy,Kamchatka subduction,1943
Klyuchevskoy,Kamchatka subduction,1944
Klyuchevskoy,Kamchatka subduction,1945
Klyuchevskoy,Kamchatka subduction,1946
Klyuchevskoy,Kamchatka subduction,1948
Klyuchevskoy,Kamchatka subduction,1951
Klyuchevskoy,Kamchatka subduction,1953
Klyuchevskoy,Kamchatka subduction,1954
Klyuchevskoy,Kamchatka subduction,1956
Klyuchevskoy,Kamchatka subduction,1957
Klyuchevskoy,Kamchatka subduction,1958
Klyuchevskoy,Kamchatka subduction,1960
Klyuchevskoy,Kamchatka subduction,1961
Klyuchevskoy,Kamchatka subduction,1962
Klyuchevskoy,Kamchatka subduction,1963
Klyuchevskoy,Kamchatka subduction,1965
Klyuchevskoy,Kamchatka subduction,1966
Klyuchevskoy,Kamchatka subduction,1967
Klyuchevskoy,Kamchatka subduction,1968
Klyuchevskoy,Kamchatka subduction,1969
Klyuchevskoy,Kamchatka subduction,1970
Klyuchevskoy,Kamchatka subduction,1971
Klyuchevskoy,Kamchatka subduction,1972
Klyuchevskoy,Kamchatka subduction,1974
Klyuchevskoy,Kamchatka subduction,1977
Klyuchevskoy,Kamchatka subduction,1978
Klyuchevskoy,Kamchatka subduction,1979
Klyuchevskoy,Kamchatka subduction,1980
Klyuchevskoy,Kamchatka subduction,1981
Klyuchevskoy,Kamchatka subduction,1982
Klyuchevskoy,Kamchatka subduction,1983
Klyuchevskoy,Kamchatka subduction,1984
Klyuchevskoy,Kamchatka subduction,1985
Klyuchevskoy,Kamchatka subduction,1986
Klyuchevskoy,Kamchatka subduction,1987
Klyuchevskoy,Kamchatka subduction,1988
Klyuchevskoy,Kamchatka subduction,1989
Klyuchevskoy,Kamchatka subduction,1990
Klyuchevskoy,Kamchatka subduction,1993
Klyuchevskoy,Kamchatka subduction,1994
Klyuchevskoy,Kamchatka subduction,1996
Klyuchevskoy,Kamchatka subduction,1997
Klyuchevskoy,Kamchatka subduction,1998
Klyuchevskoy,Kamchatka subduction,2002
Klyuchevskoy,Kamchatka subduction,2003
Klyuchevskoy,Kamchatka subduction,2004
Klyuchevskoy,Kamchatka subduction,2005
Klyuchevskoy,Kamchatka subduction,2007
Klyuchevskoy,Kamchatka subduction,2008
Klyuchevskoy,Kamchatka subduction,2009
Klyuchevskoy,Kamchatka subduction,2010
Klyuchevskoy,Kamchatka subduction,2012
Klyuchevskoy,Kamchatka subduction,2013
Klyuchevskoy,Kamchatka subduction,2015
Klyuchevskoy,Kamchatka subduction,2016
Klyuchevskoy,Kamchatka subduction,2017
Klyuchevskoy,Kamchatka subduction,2018
Klyuchevskoy,Kamchatka subduction,2019
Klyuchevskoy,Kamchatka subduction,2020
Klyuchevskoy,Kamchatka subduction,2021
Klyuchevskoy,Kamchatka subduction,2022
Klyuchevskoy,Kamchatka subduction,2023
Colima,Mexico subduction,1560
Colima,Mexico subduction,1576
Colima,Mexico subduction,1585
Colima,Mexico subduction,1590
Colima,Mexico subduction,1606
Colima,Mexico subduction,1611
Colima,Mexico subduction,1613
Colima,Mexico subduction,1622
Colima,Mexico subduction,1680
Colima,Mexico subduction,1690
Colima,Mexico subduction,1711
Colima,Mexico subduction,1749
Colima,Mexico subduction,1770
Colima,Mexico subduction,1795
Colima,Mexico subduction,1806
Colima,Mexico subduction,1818
Colima,Mexico subduction,1869
Colima,Mexico subduction,1872
Colima,Mexico subduction,1878
Colima,Mexico subduction,1880
Colima,Mexico subduction,1885
Colima,Mexico subduction,1889
Colima,Mexico subduction,1890
Colima,Mexico subduction,1893
Colima,Mexico subduction,1903
Colima,Mexico subduction,1908
Colima,Mexico subduction,1913
Colima,Mexico subduction,1917
Colima,Mexico subduction,1925
Colima,Mexico subduction,1931
Colima,Mexico subduction,1941
Colima,Mexico subduction,1957
Colima,Mexico subduction,1961
Colima,Mexico subduction,1975
Colima,Mexico subduction,1981
Colima,Mexico subduction,1982
Colima,Mexico subduction,1985
Colima,Mexico subduction,1987
Colima,Mexico subduction,1991
Colima,Mexico subduction,1994
Colima,Mexico subduction,1998
Colima,Mexico subduction,1999
Colima,Mexico subduction,2001
Colima,Mexico subduction,2004
Colima,Mexico subduction,2005
Colima,Mexico subduction,2007
Colima,Mexico subduction,2014
Colima,Mexico subduction,2015
Colima,Mexico subduction,2016
